countryterritoryCode,countriesAndTerritories,dateRep,cases,deaths
TGO,Togo,2020-12-14,30,0
TGO,Togo,2020-12-13,19,0
TGO,Togo,2020-12-12,20,0
TGO,Togo,2020-12-11,31,1
TGO,Togo,2020-12-10,19,0
TGO,Togo,2020-12-09,21,0
TGO,Togo,2020-12-08,16,0
TGO,Togo,2020-12-07,10,0
TGO,Togo,2020-12-06,34,0
TGO,Togo,2020-12-05,12,0
TGO,Togo,2020-12-04,25,0
TGO,Togo,2020-12-03,17,1
TGO,Togo,2020-12-02,23,0
TGO,Togo,2020-12-01,12,0
TGO,Togo,2020-11-30,16,0
TGO,Togo,2020-11-29,20,0
TGO,Togo,2020-11-28,22,0
TGO,Togo,2020-11-27,15,0
TGO,Togo,2020-11-26,17,0
TGO,Togo,2020-11-25,18,0
TGO,Togo,2020-11-24,11,0
TGO,Togo,2020-11-23,14,0
TGO,Togo,2020-11-22,33,0
TGO,Togo,2020-11-21,25,1
TGO,Togo,2020-11-20,19,0
TGO,Togo,2020-11-19,30,1
TGO,Togo,2020-11-18,29,1
TGO,Togo,2020-11-17,18,0
TGO,Togo,2020-11-16,24,0
TGO,Togo,2020-11-15,24,1
TGO,Togo,2020-11-14,22,0
TGO,Togo,2020-11-13,12,1
TGO,Togo,2020-11-12,35,2
TGO,Togo,2020-11-11,35,0
TGO,Togo,2020-11-10,7,0
TGO,Togo,2020-11-09,33,0
TGO,Togo,2020-11-08,23,0
TGO,Togo,2020-11-07,18,0
TGO,Togo,2020-11-06,36,0
TGO,Togo,2020-11-05,25,0
TGO,Togo,2020-11-04,17,0
TGO,Togo,2020-11-03,7,0
TGO,Togo,2020-11-02,26,0
TGO,Togo,2020-11-01,19,2
TGO,Togo,2020-10-31,16,0
TGO,Togo,2020-10-30,58,1
TGO,Togo,2020-10-29,9,0
TGO,Togo,2020-10-28,25,1
TGO,Togo,2020-10-27,4,1
TGO,Togo,2020-10-26,13,0
TGO,Togo,2020-10-25,25,0
TGO,Togo,2020-10-24,23,0
TGO,Togo,2020-10-23,19,1
TGO,Togo,2020-10-22,16,0
TGO,Togo,2020-10-21,33,0
TGO,Togo,2020-10-20,14,0
TGO,Togo,2020-10-19,8,0
TGO,Togo,2020-10-18,22,0
TGO,Togo,2020-10-17,31,0
TGO,Togo,2020-10-16,13,0
TGO,Togo,2020-10-15,11,1
TGO,Togo,2020-10-14,23,1
TGO,Togo,2020-10-13,9,0
TGO,Togo,2020-10-12,5,0
TGO,Togo,2020-10-11,14,0
TGO,Togo,2020-10-10,14,0
TGO,Togo,2020-10-09,9,0
TGO,Togo,2020-10-08,17,0
TGO,Togo,2020-10-07,17,1
TGO,Togo,2020-10-06,10,0
TGO,Togo,2020-10-05,14,0
TGO,Togo,2020-10-04,22,0
TGO,Togo,2020-10-03,9,0
TGO,Togo,2020-10-02,25,0
TGO,Togo,2020-10-01,25,0
TGO,Togo,2020-09-30,10,1
TGO,Togo,2020-09-29,6,1
TGO,Togo,2020-09-28,7,0
TGO,Togo,2020-09-27,14,2
TGO,Togo,2020-09-26,15,0
TGO,Togo,2020-09-25,6,3
TGO,Togo,2020-09-24,18,0
TGO,Togo,2020-09-23,14,0
TGO,Togo,2020-09-22,3,0
TGO,Togo,2020-09-21,7,0
TGO,Togo,2020-09-20,19,0
TGO,Togo,2020-09-19,22,0
TGO,Togo,2020-09-18,10,1
TGO,Togo,2020-09-17,13,0
TGO,Togo,2020-09-16,17,0
TGO,Togo,2020-09-15,6,3
TGO,Togo,2020-09-14,17,0
TGO,Togo,2020-09-13,7,0
TGO,Togo,2020-09-12,11,0
TGO,Togo,2020-09-11,9,1
TGO,Togo,2020-09-10,15,2
TGO,Togo,2020-09-09,20,1
TGO,Togo,2020-09-08,5,1
TGO,Togo,2020-09-07,11,0
TGO,Togo,2020-09-06,20,1
TGO,Togo,2020-09-05,14,0
TGO,Togo,2020-09-04,9,1
TGO,Togo,2020-09-03,18,2
TGO,Togo,2020-09-02,16,0
TGO,Togo,2020-09-01,4,1
TGO,Togo,2020-08-31,6,0
TGO,Togo,2020-08-30,25,0
TGO,Togo,2020-08-29,39,0
TGO,Togo,2020-08-28,0,0
TGO,Togo,2020-08-27,17,0
TGO,Togo,2020-08-26,14,0
TGO,Togo,2020-08-25,18,0
TGO,Togo,2020-08-24,2,0
TGO,Togo,2020-08-23,36,0
TGO,Togo,2020-08-22,27,0
TGO,Togo,2020-08-21,22,0
TGO,Togo,2020-08-20,17,0
TGO,Togo,2020-08-19,19,0
TGO,Togo,2020-08-18,7,0
TGO,Togo,2020-08-17,17,0
TGO,Togo,2020-08-16,6,1
TGO,Togo,2020-08-15,20,0
TGO,Togo,2020-08-14,12,0
TGO,Togo,2020-08-13,22,0
TGO,Togo,2020-08-12,3,1
TGO,Togo,2020-08-11,7,2
TGO,Togo,2020-08-10,14,0
TGO,Togo,2020-08-09,18,1
TGO,Togo,2020-08-08,16,0
TGO,Togo,2020-08-07,11,1
TGO,Togo,2020-08-06,13,2
TGO,Togo,2020-08-05,12,0
TGO,Togo,2020-08-04,15,0
TGO,Togo,2020-08-03,3,0
TGO,Togo,2020-08-02,17,0
TGO,Togo,2020-08-01,14,1
TGO,Togo,2020-07-31,31,0
TGO,Togo,2020-07-30,0,0
TGO,Togo,2020-07-29,22,0
TGO,Togo,2020-07-28,6,0
TGO,Togo,2020-07-27,15,1
TGO,Togo,2020-07-26,14,0
TGO,Togo,2020-07-25,11,1
TGO,Togo,2020-07-24,22,0
TGO,Togo,2020-07-23,16,1
TGO,Togo,2020-07-22,7,0
TGO,Togo,2020-07-21,9,0
TGO,Togo,2020-07-20,8,0
TGO,Togo,2020-07-19,17,0
TGO,Togo,2020-07-18,0,0
TGO,Togo,2020-07-17,9,0
TGO,Togo,2020-07-16,9,0
TGO,Togo,2020-07-15,10,0
TGO,Togo,2020-07-14,1,0
TGO,Togo,2020-07-13,2,0
TGO,Togo,2020-07-12,8,0
TGO,Togo,2020-07-11,6,0
TGO,Togo,2020-07-10,9,0
TGO,Togo,2020-07-09,6,0
TGO,Togo,2020-07-08,9,0
TGO,Togo,2020-07-07,0,0
TGO,Togo,2020-07-06,4,0
TGO,Togo,2020-07-05,5,1
TGO,Togo,2020-07-04,4,0
TGO,Togo,2020-07-03,6,0
TGO,Togo,2020-07-02,11,0
TGO,Togo,2020-07-01,7,0
TGO,Togo,2020-06-30,1,0
TGO,Togo,2020-06-29,27,0
TGO,Togo,2020-06-28,24,0
TGO,Togo,2020-06-27,3,0
TGO,Togo,2020-06-26,5,0
TGO,Togo,2020-06-25,7,1
TGO,Togo,2020-06-24,7,0
TGO,Togo,2020-06-23,0,0
TGO,Togo,2020-06-22,8,0
TGO,Togo,2020-06-21,6,0
TGO,Togo,2020-06-20,8,0
TGO,Togo,2020-06-19,3,0
TGO,Togo,2020-06-18,7,0
TGO,Togo,2020-06-17,5,0
TGO,Togo,2020-06-16,1,0
TGO,Togo,2020-06-15,1,0
TGO,Togo,2020-06-14,5,0
TGO,Togo,2020-06-13,1,0
TGO,Togo,2020-06-12,2,0
TGO,Togo,2020-06-11,21,0
TGO,Togo,2020-06-10,4,0
TGO,Togo,2020-06-09,2,0
TGO,Togo,2020-06-08,8,0
TGO,Togo,2020-06-07,2,0
TGO,Togo,2020-06-06,20,0
TGO,Togo,2020-06-05,13,0
TGO,Togo,2020-06-04,7,0
TGO,Togo,2020-06-03,2,0
TGO,Togo,2020-06-02,1,0
TGO,Togo,2020-06-01,9,0
TGO,Togo,2020-05-31,5,0
TGO,Togo,2020-05-30,6,0
TGO,Togo,2020-05-29,27,0
TGO,Togo,2020-05-28,4,0
TGO,Togo,2020-05-27,5,0
TGO,Togo,2020-05-26,5,1
TGO,Togo,2020-05-25,8,0
TGO,Togo,2020-05-24,10,0
TGO,Togo,2020-05-23,9,0
TGO,Togo,2020-05-22,14,0
TGO,Togo,2020-05-21,2,0
TGO,Togo,2020-05-20,8,0
TGO,Togo,2020-05-19,29,1
TGO,Togo,2020-05-18,3,0
TGO,Togo,2020-05-17,35,0
TGO,Togo,2020-05-16,25,0
TGO,Togo,2020-05-15,19,0
TGO,Togo,2020-05-14,20,0
TGO,Togo,2020-05-13,18,0
TGO,Togo,2020-05-12,7,0
TGO,Togo,2020-05-11,21,1
TGO,Togo,2020-05-10,8,0
TGO,Togo,2020-05-09,10,1
TGO,Togo,2020-05-08,7,0
TGO,Togo,2020-05-07,0,0
TGO,Togo,2020-05-06,2,0
TGO,Togo,2020-05-05,2,0
TGO,Togo,2020-05-04,1,0
TGO,Togo,2020-05-03,0,0
TGO,Togo,2020-05-02,7,0
TGO,Togo,2020-05-01,7,2
TGO,Togo,2020-04-30,10,1
TGO,Togo,2020-04-29,0,0
TGO,Togo,2020-04-28,1,0
TGO,Togo,2020-04-27,2,0
TGO,Togo,2020-04-26,6,0
TGO,Togo,2020-04-25,2,0
TGO,Togo,2020-04-24,0,0
TGO,Togo,2020-04-23,2,0
TGO,Togo,2020-04-22,2,0
TGO,Togo,2020-04-21,0,1
TGO,Togo,2020-04-20,0,0
TGO,Togo,2020-04-19,1,0
TGO,Togo,2020-04-18,2,0
TGO,Togo,2020-04-17,0,2
TGO,Togo,2020-04-16,4,0
TGO,Togo,2020-04-15,0,0
TGO,Togo,2020-04-14,1,0
TGO,Togo,2020-04-13,0,0
TGO,Togo,2020-04-12,0,0
TGO,Togo,2020-04-11,3,0
TGO,Togo,2020-04-10,3,0
TGO,Togo,2020-04-09,5,0
TGO,Togo,2020-04-08,7,0
TGO,Togo,2020-04-07,14,0
TGO,Togo,2020-04-06,3,0
TGO,Togo,2020-04-05,1,0
TGO,Togo,2020-04-04,1,1
TGO,Togo,2020-04-03,3,0
TGO,Togo,2020-04-02,2,1
TGO,Togo,2020-04-01,0,0
TGO,Togo,2020-03-31,4,0
TGO,Togo,2020-03-30,2,0
TGO,Togo,2020-03-29,3,0
TGO,Togo,2020-03-28,1,1
TGO,Togo,2020-03-27,1,0
TGO,Togo,2020-03-26,5,0
TGO,Togo,2020-03-25,0,0
TGO,Togo,2020-03-24,3,0
TGO,Togo,2020-03-23,0,0
TGO,Togo,2020-03-22,6,0
TGO,Togo,2020-03-21,8,0
TGO,Togo,2020-03-20,0,0
TGO,Togo,2020-03-19,0,0
TGO,Togo,2020-03-18,0,0
TGO,Togo,2020-03-17,0,0
TGO,Togo,2020-03-16,0,0
TGO,Togo,2020-03-15,0,0
TGO,Togo,2020-03-07,1,0
